mode: atomic
github.com/gopatchy/path/equal.go:5.65,7.2 1 55
github.com/gopatchy/path/lessequal.go:24.14,25.32 1 8
github.com/gopatchy/path/lessequal.go:27.15,28.33 1 9
github.com/gopatchy/path/lessequal.go:30.15,31.33 1 9
github.com/gopatchy/path/lessequal.go:33.14,34.32 1 9
github.com/gopatchy/path/lessequal.go:36.12,37.39 1 8
github.com/gopatchy/path/lessequal.go:39.17,43.55 3 7
github.com/gopatchy/path/lessequal.go:45.18,46.71 1 7
github.com/gopatchy/path/lessequal.go:48.10,49.13 1 0
github.com/gopatchy/path/merge.go:10.26,12.2 1 4
github.com/gopatchy/path/merge.go:14.41,18.37 3 6
github.com/gopatchy/path/merge.go:18.37,22.25 3 28
github.com/gopatchy/path/merge.go:22.25,23.12 1 22
github.com/gopatchy/path/merge.go:26.3,26.59 1 6
github.com/gopatchy/path/merge.go:26.59,28.12 2 2
github.com/gopatchy/path/merge.go:31.3,31.25 1 4
github.com/gopatchy/path/merge.go:35.50,37.16 2 1
github.com/gopatchy/path/merge.go:37.16,39.3 1 0
github.com/gopatchy/path/merge.go:41.2,43.23 2 1
github.com/gopatchy/path/merge.go:46.56,47.25 1 2
github.com/gopatchy/path/merge.go:47.25,48.47 1 4
github.com/gopatchy/path/merge.go:48.47,49.44 1 1
github.com/gopatchy/path/merge.go:49.44,53.5 1 0
github.com/gopatchy/path/merge.go:55.4,55.43 1 1
github.com/gopatchy/path/merge.go:56.9,58.4 1 3
github.com/gopatchy/path/merge.go:62.46,64.16 2 1
github.com/gopatchy/path/merge.go:64.16,66.3 1 0
github.com/gopatchy/path/merge.go:68.2,71.16 3 1
github.com/gopatchy/path/merge.go:71.16,73.3 1 0
github.com/gopatchy/path/merge.go:75.2,75.17 1 1
github.com/gopatchy/path/merge.go:78.49,80.16 2 1
github.com/gopatchy/path/merge.go:80.16,82.3 1 0
github.com/gopatchy/path/merge.go:84.2,85.16 2 1
github.com/gopatchy/path/merge.go:85.16,87.3 1 0
github.com/gopatchy/path/merge.go:89.2,89.12 1 1
github.com/gopatchy/path/op.go:7.94,9.16 2 273
github.com/gopatchy/path/op.go:9.16,11.3 1 0
github.com/gopatchy/path/op.go:13.2,14.16 2 273
github.com/gopatchy/path/op.go:14.16,16.3 1 0
github.com/gopatchy/path/op.go:18.2,18.21 1 273
github.com/gopatchy/path/op.go:18.21,19.50 1 124
github.com/gopatchy/path/op.go:19.50,19.86 1 245
github.com/gopatchy/path/op.go:22.2,22.44 1 149
github.com/gopatchy/path/op.go:25.98,27.16 2 40
github.com/gopatchy/path/op.go:27.16,29.3 1 0
github.com/gopatchy/path/op.go:31.2,31.19 1 40
github.com/gopatchy/path/op.go:31.19,33.3 1 0
github.com/gopatchy/path/op.go:35.2,38.39 3 40
github.com/gopatchy/path/op.go:38.39,40.17 2 98
github.com/gopatchy/path/op.go:40.17,42.4 1 0
github.com/gopatchy/path/op.go:44.3,44.40 1 98
github.com/gopatchy/path/op.go:47.2,47.51 1 40
github.com/gopatchy/path/op.go:47.51,50.22 2 78
github.com/gopatchy/path/op.go:50.22,51.51 1 39
github.com/gopatchy/path/op.go:51.51,51.75 1 86
github.com/gopatchy/path/op.go:54.3,54.28 1 39
github.com/gopatchy/path/parse.go:24.44,27.33 2 380
github.com/gopatchy/path/parse.go:27.33,29.3 1 173
github.com/gopatchy/path/parse.go:31.2,31.35 1 380
github.com/gopatchy/path/parse.go:31.35,33.3 1 2
github.com/gopatchy/path/parse.go:36.2,36.20 1 380
github.com/gopatchy/path/parse.go:37.19,38.23 1 40
github.com/gopatchy/path/parse.go:40.21,41.39 1 37
github.com/gopatchy/path/parse.go:43.20,44.24 1 36
github.com/gopatchy/path/parse.go:46.22,47.40 1 36
github.com/gopatchy/path/parse.go:49.23,50.27 1 36
github.com/gopatchy/path/parse.go:52.23,53.37 1 36
github.com/gopatchy/path/parse.go:55.22,56.18 1 39
github.com/gopatchy/path/parse.go:58.20,59.32 1 38
github.com/gopatchy/path/parse.go:61.22,62.14 1 82
github.com/gopatchy/path/parse.go:63.36,64.25 1 48
github.com/gopatchy/path/parse.go:66.37,67.31 1 34
github.com/gopatchy/path/parse.go:71.2,71.83 1 0
github.com/gopatchy/path/parse.go:74.40,78.2 2 40
github.com/gopatchy/path/parse.go:80.42,84.2 2 36
github.com/gopatchy/path/parse.go:86.48,90.2 2 36
github.com/gopatchy/path/parse.go:114.46,115.35 1 48
github.com/gopatchy/path/parse.go:115.35,120.3 1 1
github.com/gopatchy/path/parse.go:122.2,122.37 1 47
github.com/gopatchy/path/parse.go:122.37,124.17 2 103
github.com/gopatchy/path/parse.go:124.17,125.12 1 63
github.com/gopatchy/path/parse.go:128.3,131.9 1 40
github.com/gopatchy/path/parse.go:134.2,135.16 2 7
github.com/gopatchy/path/parse.go:135.16,137.3 1 0
github.com/gopatchy/path/parse.go:142.2,142.21 1 7
github.com/gopatchy/path/parse.go:142.21,147.3 1 4
github.com/gopatchy/path/parse.go:149.2,152.8 1 3
github.com/gopatchy/path/path.go:26.45,28.16 2 382
github.com/gopatchy/path/path.go:28.16,30.3 1 0
github.com/gopatchy/path/path.go:32.2,32.27 1 382
github.com/gopatchy/path/path.go:35.68,38.2 2 382
github.com/gopatchy/path/path.go:40.90,41.33 1 771
github.com/gopatchy/path/path.go:41.33,42.16 1 388
github.com/gopatchy/path/path.go:42.16,44.4 1 2
github.com/gopatchy/path/path.go:44.9,46.4 1 386
github.com/gopatchy/path/path.go:49.2,49.21 1 771
github.com/gopatchy/path/path.go:49.21,51.3 1 382
github.com/gopatchy/path/path.go:53.2,53.32 1 389
github.com/gopatchy/path/path.go:53.32,55.3 1 0
github.com/gopatchy/path/path.go:57.2,60.12 3 389
github.com/gopatchy/path/path.go:60.12,62.3 1 0
github.com/gopatchy/path/path.go:64.2,68.46 4 389
github.com/gopatchy/path/path.go:71.67,73.12 2 398
github.com/gopatchy/path/path.go:73.12,75.3 1 0
github.com/gopatchy/path/path.go:77.2,77.40 1 398
github.com/gopatchy/path/path.go:80.50,82.2 1 6
github.com/gopatchy/path/path.go:84.63,87.2 2 6
github.com/gopatchy/path/path.go:89.85,90.33 1 15
github.com/gopatchy/path/path.go:90.33,91.16 1 9
github.com/gopatchy/path/path.go:91.16,93.4 1 2
github.com/gopatchy/path/path.go:95.3,95.26 1 9
github.com/gopatchy/path/path.go:98.2,98.21 1 15
github.com/gopatchy/path/path.go:98.21,100.17 2 6
github.com/gopatchy/path/path.go:100.17,102.4 1 0
github.com/gopatchy/path/path.go:104.3,104.32 1 6
github.com/gopatchy/path/path.go:104.32,106.4 1 1
github.com/gopatchy/path/path.go:108.3,110.13 2 6
github.com/gopatchy/path/path.go:113.2,113.32 1 9
github.com/gopatchy/path/path.go:113.32,115.3 1 0
github.com/gopatchy/path/path.go:117.2,120.12 3 9
github.com/gopatchy/path/path.go:120.12,122.3 1 0
github.com/gopatchy/path/path.go:124.2,128.51 4 9
github.com/gopatchy/path/path.go:131.29,133.2 1 1
github.com/gopatchy/path/path.go:135.40,138.71 2 1
github.com/gopatchy/path/path.go:138.71,140.76 2 7
github.com/gopatchy/path/path.go:140.76,142.4 1 1
github.com/gopatchy/path/path.go:144.3,144.28 1 6
github.com/gopatchy/path/path.go:147.2,149.13 2 1
github.com/gopatchy/path/path.go:152.61,155.29 2 2
github.com/gopatchy/path/path.go:155.29,157.13 2 3
github.com/gopatchy/path/path.go:157.13,159.4 1 0
github.com/gopatchy/path/path.go:161.3,161.17 1 3
github.com/gopatchy/path/path.go:164.2,164.10 1 2
github.com/gopatchy/path/path.go:167.73,170.71 2 2
github.com/gopatchy/path/path.go:170.71,172.13 2 14
github.com/gopatchy/path/path.go:172.13,174.4 1 10
github.com/gopatchy/path/path.go:176.3,178.36 2 4
github.com/gopatchy/path/path.go:178.36,180.4 1 2
github.com/gopatchy/path/path.go:183.2,183.23 1 2
github.com/gopatchy/path/path.go:186.37,188.2 1 0
github.com/gopatchy/path/path.go:190.48,192.2 1 3
github.com/gopatchy/path/path.go:194.68,195.36 1 9
github.com/gopatchy/path/path.go:195.36,201.21 4 24
github.com/gopatchy/path/path.go:201.21,203.4 1 21
github.com/gopatchy/path/path.go:205.3,207.23 2 24
github.com/gopatchy/path/path.go:207.23,209.4 1 21
github.com/gopatchy/path/path.go:211.3,211.76 1 24
github.com/gopatchy/path/path.go:211.76,213.4 1 6
github.com/gopatchy/path/path.go:217.78,220.54 2 401
github.com/gopatchy/path/path.go:220.54,222.14 2 8955
github.com/gopatchy/path/path.go:222.14,223.19 1 0
github.com/gopatchy/path/path.go:226.3,226.55 1 8955
github.com/gopatchy/path/path.go:230.51,231.20 1 0
github.com/gopatchy/path/path.go:231.20,233.3 1 0
github.com/gopatchy/path/path.go:235.2,235.60 1 0
github.com/gopatchy/path/path.go:238.50,240.15 2 8976
github.com/gopatchy/path/path.go:240.15,241.17 1 797
github.com/gopatchy/path/path.go:241.17,243.4 1 0
github.com/gopatchy/path/path.go:245.3,247.18 2 797
github.com/gopatchy/path/path.go:250.2,250.19 1 8179
github.com/gopatchy/path/path.go:253.53,254.33 1 37
github.com/gopatchy/path/path.go:254.33,256.3 1 10
github.com/gopatchy/path/path.go:258.2,258.10 1 27
github.com/gopatchy/path/slice.go:5.26,7.2 1 351
github.com/gopatchy/path/slice.go:9.50,12.33 2 203
github.com/gopatchy/path/slice.go:12.33,15.51 2 410
github.com/gopatchy/path/slice.go:15.51,16.12 1 1
github.com/gopatchy/path/slice.go:19.3,21.29 2 409
github.com/gopatchy/path/slice.go:21.29,23.4 1 102
github.com/gopatchy/path/slice.go:26.2,26.14 1 101
github.com/gopatchy/path/sort.go:13.40,18.2 3 11
github.com/gopatchy/path/sort.go:20.47,25.2 3 1
github.com/gopatchy/path/sort.go:36.51,42.2 1 12
github.com/gopatchy/path/sort.go:44.31,46.2 1 12
github.com/gopatchy/path/sort.go:48.41,50.16 2 34
github.com/gopatchy/path/sort.go:50.16,54.3 2 0
github.com/gopatchy/path/sort.go:56.2,57.16 2 34
github.com/gopatchy/path/sort.go:57.16,60.3 2 0
github.com/gopatchy/path/sort.go:62.2,62.9 1 34
github.com/gopatchy/path/sort.go:63.30,64.15 1 0
github.com/gopatchy/path/sort.go:65.17,66.14 1 0
github.com/gopatchy/path/sort.go:67.17,68.15 1 0
github.com/gopatchy/path/sort.go:71.2,71.25 1 34
github.com/gopatchy/path/sort.go:72.11,73.23 1 8
github.com/gopatchy/path/sort.go:75.13,76.25 1 3
github.com/gopatchy/path/sort.go:78.12,79.24 1 3
github.com/gopatchy/path/sort.go:81.14,82.26 1 3
github.com/gopatchy/path/sort.go:84.15,85.27 1 3
github.com/gopatchy/path/sort.go:87.15,88.27 1 3
github.com/gopatchy/path/sort.go:90.14,91.26 1 3
github.com/gopatchy/path/sort.go:93.12,94.26 1 2
github.com/gopatchy/path/sort.go:96.17,97.35 1 3
github.com/gopatchy/path/sort.go:99.18,100.36 1 3
github.com/gopatchy/path/sort.go:102.10,104.15 2 0
github.com/gopatchy/path/sort.go:108.36,110.2 1 21
